"","date","R.deaths","R.deaths.q2.5","R.deaths.q97.5","R.cases","R.cases.q2.5","R.cases.q97.5"
"1","2020-02-05",NA,NA,NA,NA,NA,NA
"2","2020-02-06",NA,NA,NA,5,0.126589039921449,18.4443972705697
"3","2020-02-07",NA,NA,NA,5,0.126589039921449,18.4443972705697
"4","2020-02-08",NA,NA,NA,5,0.126589039921449,18.4443972705697
"5","2020-02-09",NA,NA,NA,5,0.126589039921449,18.4443972705697
"6","2020-02-10",NA,NA,NA,5,0.126589039921449,18.4443972705697
"7","2020-02-11",NA,NA,NA,5,0.126589039921449,18.4443972705697
"8","2020-02-12",NA,NA,NA,5,0.126589039921449,18.4443972705697
"9","2020-02-13",NA,NA,NA,5,0.126589039921449,18.4443972705697
"10","2020-02-14",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"11","2020-02-15",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"12","2020-02-16",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"13","2020-02-17",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"14","2020-02-18",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"15","2020-02-19",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"16","2020-02-20",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"17","2020-02-21",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"18","2020-02-22",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"19","2020-02-23",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"20","2020-02-24",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"21","2020-02-25",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"22","2020-02-26",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"23","2020-02-27",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"24","2020-02-28",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"25","2020-02-29",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"26","2020-03-01",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"27","2020-03-02",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"28","2020-03-03",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"29","2020-03-04",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"30","2020-03-05",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"31","2020-03-06",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"32","2020-03-07",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"33","2020-03-08",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"34","2020-03-09",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"35","2020-03-10",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"36","2020-03-11",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"37","2020-03-12",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"38","2020-03-13",5,0.126589039921449,18.4443972705697,25,8.1174319505921,51.2079433770185
"39","2020-03-14",5,0.126589039921449,18.4443972705697,41.2790638813011,18.8754165535631,72.298854977044
"40","2020-03-15",5,0.126589039921449,18.4443972705697,59.1202292795069,34.4397122039492,90.3600456080401
"41","2020-03-16",5,0.126589039921449,18.4443972705697,66.9123933714444,45.4637249205642,92.440260134299
"42","2020-03-17",5,0.126589039921449,18.4443972705697,53.566114973324,39.0714918301219,70.3120089264243
"43","2020-03-18",5,0.126589039921449,18.4443972705697,47.5865517652294,37.3002602856424,59.106463302087
"44","2020-03-19",5,0.126589039921449,18.4443972705697,43.3712812507657,35.8995558678384,51.5388393502776
"45","2020-03-20",15,3.09336061447801,36.1234383386198,37.0908187393904,31.7842910466565,42.8009801290712
"46","2020-03-21",14.9998571321832,3.09333115169951,36.1230942801685,31.7463600259398,27.9253296175205,35.8088359232176
"47","2020-03-22",19.9942301470617,5.44775477739954,43.8237188796411,26.876047783682,24.0988458015323,29.8025187086332
"48","2020-03-23",34.9266952560337,14.0423429486108,65.160609912657,22.1203429209975,20.099248770255,24.2368717580011
"49","2020-03-24",44.6186458901479,20.4024861041961,78.1480175461335,18.8462654550683,17.324102701463,20.4316070502813
"50","2020-03-25",58.5071929372122,30.2315203506405,95.9617353912832,16.7488967285115,15.5589768368213,17.982037906532
"51","2020-03-26",75.2574786022992,43.0161515196731,116.367905771065,14.845217113925,13.9038338256296,15.8169995323673
"52","2020-03-27",87.9705577925115,53.7347021105563,130.508076943616,13.428979454694,12.6678573555085,14.2119922769787
"53","2020-03-28",102.393638206367,66.8869240066093,145.339624010293,12.0330511312994,11.4146069036215,12.6675808371945
"54","2020-03-29",97.1023237940061,65.030950207382,135.500587065965,10.7324375128094,10.2266453992701,11.2502661295202
"55","2020-03-30",110.840764154709,79.5412460325537,147.252352486856,9.56863682250134,9.1515552834363,9.99488179231168
"56","2020-03-31",117.093717066879,88.4513354967342,149.691896921891,8.6841142955991,8.33422828011587,9.04109382495218
"57","2020-04-01",183.7678716063,151.981036690584,218.528193538104,7.84991891078291,7.5547401853099,8.15067518556867
"58","2020-04-02",156.780028135554,131.449835758134,184.308966709584,7.05674427421976,6.80662702925877,7.31131135679392
"59","2020-04-03",133.048360201645,112.989207606973,154.722370895517,6.34725146936366,6.13379840500487,6.56430434717339
"60","2020-04-04",109.242047466255,93.6559294638288,126.010180656031,5.73079073184267,5.5470641690758,5.91746880585121
"61","2020-04-05",90.6594421209463,78.5002767462279,103.68129369491,5.13626142612636,4.97769877788089,5.297275440951
"62","2020-04-06",72.9924698350411,63.6651808624067,82.948053364689,4.67649611946382,4.53770438435467,4.81734942447266
"63","2020-04-07",57.7762604934365,50.6829973497207,65.3273183469113,4.2586998258637,4.13648435686272,4.38266978681005
"64","2020-04-08",47.765019476373,42.2369903702329,53.6280761034563,3.86037701928192,3.75241117011722,3.96985280574075
"65","2020-04-09",37.8649774399552,33.6319373421681,42.3452935518399,3.5296891212247,3.4333896073795,3.62730197555751
"66","2020-04-10",30.4294642490075,27.146280827162,33.8973573319624,3.19253853369834,3.10668441111127,3.27954655087558
"67","2020-04-11",24.6104340387213,22.0378218214731,27.3230150645769,2.91485777354204,2.83758333157995,2.99315586374584
"68","2020-04-12",20.7632282293953,18.6875256174744,22.9466682384806,2.67138989776472,2.60138380745914,2.74231255457761
"69","2020-04-13",17.4862263164419,15.7999346191889,19.2567882318665,2.50144024346995,2.43704755710682,2.56666089303918
"70","2020-04-14",14.7446861043824,13.363275532658,16.1930658022384,2.35579275693061,2.29615044246338,2.41618913321809
"71","2020-04-15",11.3272461132609,10.2402756350599,12.4682553304227,2.26992975551154,2.21384259652264,2.32670877154576
"72","2020-04-16",9.67037029849901,8.76117021602509,10.6238106108734,2.29353219009995,2.23933955162861,2.34836374115577
"73","2020-04-17",8.64473181771875,7.86095360259982,9.46522107381488,2.35839917603472,2.30543874485889,2.41195266267118
"74","2020-04-18",7.62258451469578,6.94753704596963,8.32848088645487,2.42566805310265,2.37381693356794,2.47807157916988
"75","2020-04-19",6.64721446771764,6.06577980953095,7.25487822988866,2.42886589081482,2.37873377781404,2.47951351954365
"76","2020-04-20",5.9760536160903,5.4646486297756,6.51000611429562,2.38217238310573,2.33418492637029,2.43064133029499
"77","2020-04-21",5.40732629321854,4.95376993734526,5.88046528935974,2.26211666738913,2.21691093443142,2.30777232774651
"78","2020-04-22",4.85023303935838,4.44789359846156,5.26974367535765,2.120066581576,2.07774374494507,2.16281020868647
"79","2020-04-23",4.4674431660238,4.10409248463251,4.84598524915035,1.9964910153892,1.95673858918768,2.03663763966525
"80","2020-04-24",4.20689255956118,3.87368610224148,4.5536503200665,1.89142727191952,1.85392976669482,1.92929498950055
"81","2020-04-25",3.83287626842727,3.53129618278961,4.14663716552706,1.78317751391112,1.74783877228333,1.81886502771991
"82","2020-04-26",3.54523824416672,3.26922288872695,3.83227982672716,1.68676024486697,1.65334086880731,1.72050936459448
"83","2020-04-27",3.32016920396269,3.06514006817011,3.58524417563887,1.58020666058217,1.54869550979439,1.61203076194679
"84","2020-04-28",3.15959882018035,2.92133744898435,3.40706724400252,1.49133003544023,1.46144784884124,1.52151043947966
"85","2020-04-29",2.90706192306891,2.68767852772565,3.13492953117515,1.4095874725171,1.38116952862494,1.43829078237268
"86","2020-04-30",2.67559316392736,2.47306488389952,2.88597853941008,1.3037011272073,1.27691322168133,1.33076324869982
"87","2020-05-01",2.49686511593267,2.30815220702594,2.69288760809922,1.19345842018037,1.16828344188637,1.2188980310713
"88","2020-05-02",2.34343989072131,2.16672403739447,2.52698451429023,1.07322678309451,1.04972660270582,1.09698349362339
"89","2020-05-03",2.25864149189676,2.0905859499746,2.43310137078993,0.994555092132351,0.972231581803436,1.01712846633307
"90","2020-05-04",2.08134628266658,1.92486590021842,2.24385460519624,0.927661099550637,0.906333808262708,0.949232963739095
"91","2020-05-05",1.96267051130786,1.81500171121482,2.11603224969116,0.905241588566768,0.884347164013384,0.9263765837103
"92","2020-05-06",1.8510228446644,1.7114395411551,1.99600001800117,0.920642400102306,0.899694189938779,0.941828336713349
"93","2020-05-07",1.75648087780007,1.62392685967978,1.89416115668664,0.926950976325334,0.906013313206792,0.948124490582474
"94","2020-05-08",1.62269646092996,1.4983454190545,1.75193388099478,0.951108037298015,0.929947264032796,0.972503556187863
"95","2020-05-09",1.5832811767469,1.46316097540562,1.70807253504453,0.971828018029925,0.950460816270244,0.993429433872128
"96","2020-05-10",1.51069453002055,1.39581790560732,1.63004908143788,0.97557384634393,0.954171622925789,0.997210144295734
"97","2020-05-11",1.39081601697943,1.28279406241059,1.50314241804458,1.00138988842197,0.979699572845712,1.02331439188902
"98","2020-05-12",1.30110724773515,1.19856427704509,1.40779903424652,1.0115940392692,0.98978157150487,1.03364093958563
"99","2020-05-13",1.25949074923067,1.16030939942663,1.36268146416753,1.01044192183881,0.988629067311571,1.03248948748782
"100","2020-05-14",1.21824971827787,1.12223692196765,1.31814712418833,1.00956306600124,0.987747888328216,1.0316132116504
"101","2020-05-15",1.16938890881342,1.07669035871682,1.26586072772198,0.997926643256888,0.976228591830815,1.01985987276191
"102","2020-05-16",1.13869837240068,1.04843268976648,1.23263829465048,0.98782603247261,0.966231052081947,1.00965635781864
"103","2020-05-17",1.09068869999772,1.00342425284488,1.18153967485376,0.970906194980936,0.949491414582128,0.992556465313426
"104","2020-05-18",1.0857226903175,0.99958455263389,1.17537010850807,0.975785333308115,0.954309374340935,0.997496939770342
"105","2020-05-19",1.05935544756205,0.975097722277059,1.1470548462906,0.97893046172148,0.957411185058983,1.00068557416839
"106","2020-05-20",1.02164233783731,0.939622855939035,1.10704479119077,0.961020506734967,0.939690262505936,0.982586805142434
"107","2020-05-21",1.00287907462362,0.922227776565419,1.08686286381185,0.975815574795483,0.954308935585119,0.997558531595927
"108","2020-05-22",0.998644185585165,0.918676090211266,1.0819018476704,0.966456888329802,0.945040473395545,0.988109925721455
"109","2020-05-23",0.977404788429781,0.898734534855241,1.05932859127288,0.969482578079073,0.948017040749081,0.991185080507145
"110","2020-05-24",0.941247594994055,0.864422592821721,1.021296428781,0.980548538679555,0.958943079678242,1.00239134010321
"111","2020-05-25",0.930867796380764,0.854755171417743,1.01018027269439,0.966611779683714,0.945143589010816,0.988317706176453
"112","2020-05-26",0.890128591936711,0.815950198746028,0.967488017064592,0.972295486401467,0.950745534569204,0.994083582523115
"113","2020-05-27",0.854402685402114,0.781918960443279,0.930053283440874,0.963065779631603,0.94159999062716,0.984770135919408
"114","2020-05-28",0.841716414067821,0.769895426945548,0.916694314417596,0.95942595642699,0.937981254345465,0.981109668114717
"115","2020-05-29",0.810125069351117,0.739762574706544,0.883638278469503,0.974970707454507,0.953330832799999,0.996850062856547
"116","2020-05-30",0.772851158399627,0.704193041235737,0.844657210941082,0.97606463510306,0.954390696246795,0.997978541217413
"117","2020-05-31",0.751339273466779,0.683661692072881,0.822165173061696,0.975116465485868,0.953431371191922,0.99704201168888
"118","2020-06-01",0.737164781345227,0.670108904564426,0.807372325750512,0.961529165723616,0.93997535275506,0.983323906341561
"119","2020-06-02",0.715275596294273,0.649183298876712,0.784525757330865,0.943435248452341,0.922065222073103,0.965046682042302
"120","2020-06-03",0.722338151284828,0.655819800701683,0.792023403449285,0.941748325371146,0.9203748430845,0.96336373090102
"121","2020-06-04",0.689805194995869,0.624719894487417,0.758069262528927,0.91236980053993,0.891309376633666,0.933672723399721
"122","2020-06-05",0.649184518891988,0.585949672125815,0.715612934956518,0.894623252333474,0.873741053395915,0.915748624266107
"123","2020-06-06",0.625694814935974,0.563475038581089,0.691126044399434,0.866075199063335,0.845496535298669,0.886897853577352
"124","2020-06-07",0.602500839263744,0.541280826643735,0.666953396308805,0.849618407504712,0.829195415330411,0.870286401890745
"125","2020-06-08",0.591586660911818,0.530715668576322,0.65571466377376,0.843282160310523,0.82288453704375,0.863926032482628
"126","2020-06-09",0.588002769140253,0.527068201657948,0.652222353181102,0.819379286900559,0.799213889123648,0.839792432033805
"127","2020-06-10",0.577921978283372,0.51724348552224,0.641917205045501,0.823517966225612,0.80322978299702,0.844055665926504
"128","2020-06-11",0.575285416749037,0.514433889840359,0.639489328872583,0.810056480042078,0.789854370295964,0.830510143339976
"129","2020-06-12",0.574951503387614,0.513768228985243,0.639526957826602,0.784352474293217,0.764385529317309,0.804573269474394
"130","2020-06-13",0.584250913260275,0.522171934919467,0.649766234893102,0.784583299304353,0.764513137333523,0.80490988334552
"131","2020-06-14",0.570452005653311,0.508710635387157,0.635678407112784,0.777564256835557,0.757474631999887,0.797913153965062
"132","2020-06-15",0.55491128609867,0.493589828274394,0.61977118477335,0.789690462717116,0.769323125752741,0.810320191616253
"133","2020-06-16",0.5393648011999,0.478453060871642,0.603873241960359,0.810036059042301,0.789275613813935,0.831062253657824
"134","2020-06-17",0.510195259138646,0.450502075141178,0.573548300369582,0.818813464581206,0.797802739380467,0.840093471691383
"135","2020-06-18",0.513793792769232,0.453345934222395,0.577969674760266,0.85568072608095,0.83405529096462,0.877579086168943
"136","2020-06-19",0.531899318161777,0.469780601377836,0.597819190651913,0.891842775967264,0.86961546593655,0.914346674591144
"137","2020-06-20",0.510043743777576,0.448654259975159,0.575312341940031,0.934705428614976,0.911801485198715,0.957889529918171
"138","2020-06-21",0.512576241169425,0.450396690414027,0.578717795281329,0.976105321389315,0.952557975643648,0.999936172450087
"139","2020-06-22",0.53034703562839,0.466389417879561,0.598354442998709,1.03270894829251,1.00835741151566,1.05734698858911
"140","2020-06-23",0.538102730003938,0.472955106577672,0.607392763220882,1.0831148243443,1.05806408484188,1.10845458060959
"141","2020-06-24",0.548527856705523,0.48198709073292,0.619308517224243,1.12724531794242,1.10160303453854,1.15317851776546
"142","2020-06-25",0.550304513951688,0.48287920567671,0.622072040204684,1.20432617662751,1.17776297131032,1.2311814870862
"143","2020-06-26",0.538044204265533,0.470609107416023,0.609928645194926,1.28459283043775,1.25713663628474,1.31234149943725
"144","2020-06-27",0.541949843683638,0.473444598842585,0.615016378280676,1.34804079271158,1.319938440682,1.37643504924643
"145","2020-06-28",0.553338436903437,0.48324298845125,0.628111810664887,1.41485870765047,1.38614301198091,1.44386471466056
"146","2020-06-29",0.562600360230102,0.491022315311941,0.638977465746651,1.44687690661139,1.41796881814821,1.47607265321366
"147","2020-06-30",0.574705898136105,0.501428144462685,0.652908149569921,1.47579119823881,1.44678018688423,1.50508619776139
"148","2020-07-01",0.605830822676005,0.529577328185525,0.68713834721033,1.53667897131022,1.50731097447012,1.56632638069796
"149","2020-07-02",0.60536806738145,0.528180740320425,0.687742627950438,1.4956437728492,1.46695154001028,1.52461003480995
"150","2020-07-03",0.604451005495982,0.526349860289179,0.687876018357079,1.5217657040117,1.49313983517711,1.55065960357153
"151","2020-07-04",0.64051379779437,0.559023047645408,0.727468221177494,1.53680019498221,1.50837788157512,1.56548411432357
"152","2020-07-05",0.680889870560703,0.595730855415951,0.771655015509355,1.55345770452069,1.52524858115429,1.58192171794664
"153","2020-07-06",0.668080459143429,0.582710289953598,0.759201239554875,1.53350690729091,1.50586076718944,1.56140103384632
"154","2020-07-07",0.685064943982949,0.597524424913089,0.778502270990366,1.53578546795007,1.50850891903646,1.56330302673147
"155","2020-07-08",0.702169354835991,0.612443161228832,0.797939585379316,1.56560990633666,1.53846710096878,1.59298676799237
"156","2020-07-09",0.758550742728345,0.664074742049128,0.859218472398861,1.55689233224292,1.53022556462313,1.58378625953051
"157","2020-07-10",0.800017502324922,0.701798361537615,0.90457564423745,1.5754853340551,1.54906252103588,1.60212849817365
"158","2020-07-11",0.828724860651044,0.727593141188659,0.936341668024981,1.58710525584568,1.56098963357999,1.61343452559981
"159","2020-07-12",0.836635490483782,0.733920713883671,0.945979413696518,1.60171714814884,1.57588764610631,1.62775370132589
"160","2020-07-13",0.843731696765114,0.739511205224904,0.954722519852672,1.60401509571909,1.57857379846324,1.62965695276422
"161","2020-07-14",0.868145788339093,0.761346172222668,0.981853119221342,1.59767914396294,1.57269390369164,1.62285856356413
"162","2020-07-15",0.862489805607614,0.755068399404359,0.976951351426148,1.58068291253569,1.55623308434203,1.60532067039884
"163","2020-07-16",0.9120506956258,0.800527386301013,1.03074075512405,1.6035038974912,1.57927806592032,1.62791157255991
"164","2020-07-17",0.958045308838711,0.842733813135739,1.08064317430981,1.60146050895171,1.57764598328853,1.62545095919215
"165","2020-07-18",1.01569768991777,0.895978486914026,1.14281500564303,1.59838762085702,1.57498700776357,1.6219584032774
"166","2020-07-19",1.0734073704308,0.949400143138655,1.20491578483657,1.56492905505389,1.54215748067621,1.58786521095932
"167","2020-07-20",1.13895341351945,1.01032871569722,1.27517310868956,1.54834080835587,1.52606364336123,1.57077716030588
"168","2020-07-21",1.14343324004567,1.01385935212008,1.28068606186656,1.51060320513264,1.48895952238265,1.53240089937138
"169","2020-07-22",1.21991097122198,1.08532226573827,1.36225244953464,1.47563928826344,1.45459228708723,1.49683537218429
"170","2020-07-23",1.22983128779537,1.09414810689739,1.37333028707447,1.45067450412939,1.43013420624267,1.47135922892835
"171","2020-07-24",1.26291354650861,1.12492214981735,1.40877263423915,1.40661822802519,1.38670068581069,1.42667582569887
"172","2020-07-25",1.31944813113083,1.1779645546916,1.46883952090485,1.37026999766893,1.35089958083575,1.38977639337673
"173","2020-07-26",1.34501745890168,1.20188787009446,1.49608257156805,1.30620015596962,1.28755300595872,1.32497951014439
"174","2020-07-27",1.40209519218724,1.25574291607548,1.55639784196765,1.26504306885671,1.24693375026168,1.28328113452462
"175","2020-07-28",1.49472288147066,1.34346844608145,1.65392925482275,1.24297412530512,1.22524279356227,1.26083107400074
"176","2020-07-29",1.58886621845823,1.43291155732811,1.75276079277878,1.2169266963377,1.19957984320752,1.23439635058483
"177","2020-07-30",1.61295717504303,1.45604294256881,1.77778556452652,1.20956235443581,1.19244630175284,1.22679868388691
"178","2020-07-31",1.62572024005224,1.46855297383035,1.79076230063742,1.17500110178337,1.1582913071358,1.19182890730053
"179","2020-08-01",1.56112355114171,1.40769466663129,1.72237434701063,1.12299757051911,1.10680375955176,1.13930736079965
"180","2020-08-02",1.53155407536026,1.38024946627339,1.69061449624601,1.09442273657724,1.07856107318409,1.11039857980274
"181","2020-08-03",1.503787076333,1.35464187840352,1.66060904005221,1.06333459866231,1.04780804475091,1.07897376356977
"182","2020-08-04",1.50589479016345,1.35751098027437,1.66186391748285,1.0494133970381,1.03408114691543,1.06485691448243
"183","2020-08-05",1.47753782428865,1.33156956465507,1.63098835665115,1.02460537297719,1.00953309804154,1.0397877828538
"184","2020-08-06",1.45516153466622,1.31140386348564,1.6062881647242,0.997224543032932,0.982418816369295,1.0121394690991
"185","2020-08-07",1.42726622770823,1.28608042994701,1.57569909557219,0.972935652124516,0.958361972061492,0.987617783989902
"186","2020-08-08",1.34935238202433,1.21336478936522,1.49245856442584,0.956979915548393,0.942564301513261,0.97150341537323
"187","2020-08-09",1.35000918261899,1.21522821808931,1.49177601453761,0.94832660359048,0.934002646012382,0.962758053565238
"188","2020-08-10",1.33119280683605,1.19864253405447,1.47059414809462,0.934759137082334,0.920553895484966,0.949071636055574
"189","2020-08-11",1.28020292712206,1.15153258212423,1.41558965011173,0.921408902701845,0.907311796317305,0.935613175697627
"190","2020-08-12",1.19585031480648,1.07280393773843,1.32548050675869,0.91582938643702,0.901772432057821,0.929993549646018
"191","2020-08-13",1.18613255907199,1.06477046084124,1.31394992505848,0.888141517447566,0.874289044179265,0.902101362212392
"192","2020-08-14",1.16684647957896,1.04762421915971,1.29240085550629,0.874718882475039,0.860954027452873,0.888591389354177
"193","2020-08-15",1.16505783505103,1.04700147941059,1.28932976385042,0.884235018597595,0.870369677280212,0.898208410735934
"194","2020-08-16",1.1413919145495,1.02557478849804,1.26331555424037,0.869747444886146,0.855964600912247,0.883638845221252
"195","2020-08-17",1.10033748972432,0.987596019032676,1.21908456111846,0.864484851302032,0.85070604876785,0.87837281200771
