"","metropolitan_status","date","R.deaths","R.deaths.q2.5","R.deaths.q97.5","R.cases","R.cases.q2.5","R.cases.q97.5"
"372","Non-metro","2021-02-10",0.3089173021635,0.248405991090435,0.375925441090253,0.632212857366424,0.619539710347954,0.645012533221203
"373","Non-metro","2021-02-11",0.296851583159152,0.236440628974329,0.364031675589315,0.619904594142866,0.607187407383161,0.632751750971505
"374","Non-metro","2021-02-12",0.264506938295454,0.206582113301736,0.329481722174612,0.61863821210134,0.605761330928007,0.631648640898675
"375","Non-metro","2021-02-13",0.240510475515734,0.184398002468241,0.303962771226585,0.622246616594868,0.609154354049008,0.635476146586285
"376","Non-metro","2021-02-14",0.234202000223223,0.1778393978105,0.298204203573824,0.622918097582845,0.609636691843364,0.636340633243107
"377","Non-metro","2021-02-15",0.21851132326044,0.163194707777512,0.281776996511535,0.615534342017203,0.60214738393352,0.629066433270938
"378","Metro","2020-02-05",NA,NA,NA,NA,NA,NA
"379","Metro","2020-02-06",NA,NA,NA,5,0.126589039921449,18.4443972705697
"380","Metro","2020-02-07",NA,NA,NA,5,0.126589039921449,18.4443972705697
"381","Metro","2020-02-08",NA,NA,NA,5,0.126589039921449,18.4443972705697
"382","Metro","2020-02-09",NA,NA,NA,5,0.126589039921449,18.4443972705697
"383","Metro","2020-02-10",NA,NA,NA,5,0.126589039921449,18.4443972705697
"384","Metro","2020-02-11",NA,NA,NA,5,0.126589039921449,18.4443972705697
"385","Metro","2020-02-12",NA,NA,NA,5,0.126589039921449,18.4443972705697
"386","Metro","2020-02-13",NA,NA,NA,5,0.126589039921449,18.4443972705697
"387","Metro","2020-02-14",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"388","Metro","2020-02-15",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"389","Metro","2020-02-16",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"390","Metro","2020-02-17",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"391","Metro","2020-02-18",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"392","Metro","2020-02-19",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"393","Metro","2020-02-20",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"394","Metro","2020-02-21",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"395","Metro","2020-02-22",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"396","Metro","2020-02-23",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"397","Metro","2020-02-24",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"398","Metro","2020-02-25",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"399","Metro","2020-02-26",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"400","Metro","2020-02-27",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"401","Metro","2020-02-28",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"402","Metro","2020-02-29",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"403","Metro","2020-03-01",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"404","Metro","2020-03-02",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"405","Metro","2020-03-03",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"406","Metro","2020-03-04",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"407","Metro","2020-03-05",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"408","Metro","2020-03-06",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"409","Metro","2020-03-07",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"410","Metro","2020-03-08",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"411","Metro","2020-03-09",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"412","Metro","2020-03-10",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"413","Metro","2020-03-11",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"414","Metro","2020-03-12",5,0.126589039921449,18.4443972705697,5,0.126589039921449,18.4443972705697
"415","Metro","2020-03-13",5,0.126589039921449,18.4443972705697,25,8.1174319505921,51.2079433770185
"416","Metro","2020-03-14",5,0.126589039921449,18.4443972705697,41.2790638813011,18.8754165535631,72.298854977044
"417","Metro","2020-03-15",5,0.126589039921449,18.4443972705697,59.1202292795069,34.4397122039492,90.3600456080401
"418","Metro","2020-03-16",5,0.126589039921449,18.4443972705697,66.9123933714444,45.4637249205642,92.440260134299
"419","Metro","2020-03-17",5,0.126589039921449,18.4443972705697,53.566114973324,39.0714918301219,70.3120089264243
"420","Metro","2020-03-18",5,0.126589039921449,18.4443972705697,47.5865517652294,37.3002602856424,59.106463302087
"421","Metro","2020-03-19",5,0.126589039921449,18.4443972705697,43.3712812507657,35.8995558678384,51.5388393502776
"422","Metro","2020-03-20",10,1.21104639271982,27.8582169546945,37.0908187393904,31.7842910466565,42.8009801290712
"423","Metro","2020-03-21",9.99995237716762,1.21104062537389,27.8580842859749,31.7463600259398,27.9253296175205,35.8088359232176
"424","Metro","2020-03-22",14.9978359929981,3.0929143442094,36.1182269137199,26.876047783682,24.0988458015323,29.8025187086332
"425","Metro","2020-03-23",29.9684794624388,10.9979037857004,58.2803617133494,22.1203429209975,20.099248770255,24.2368717580011
"426","Metro","2020-03-24",34.8483132687311,14.0108293244723,65.0143774087981,18.8129092330239,17.2921225103338,20.3968747830468
"427","Metro","2020-03-25",49.334117109103,23.6576267518666,84.2863694258321,16.5680513840256,15.3846317817615,17.7946966714554
"428","Metro","2020-03-26",62.7908046658638,33.4334589822315,101.245753249767,14.6480842898227,13.7127134710638,15.6138780951905
"429","Metro","2020-03-27",78.638837847007,45.8100209777559,120.192513814928,13.2259109364039,12.4698585327277,14.0039005931415
"430","Metro","2020-03-28",98.4257580210255,62.3934875255726,142.538746550762,11.8249377920491,11.2107389453109,12.4552858008087
"431","Metro","2020-03-29",98.245838393151,64.1774434591746,139.452152133302,10.4915815830993,9.99004862021881,11.0052250845063
"432","Metro","2020-03-30",110.749781338901,77.1412805825063,150.339955303052,9.29594030321761,8.88314135966811,9.7179826534008
"433","Metro","2020-03-31",120.922164299794,89.1584582166409,157.450826315142,8.37350261848152,8.02799759399031,8.72618477379618
"434","Metro","2020-04-01",204.282322253831,167.249627351982,244.963223140567,7.52273398220979,7.23162947384025,7.81950222346174
"435","Metro","2020-04-02",172.38195223822,142.921769761159,204.561700622749,6.71469870243622,6.46839714818122,6.96553802584051
"436","Metro","2020-04-03",145.62725420583,122.344739918703,170.907728375161,6.01142805524904,5.80121911245397,6.2253257632721
"437","Metro","2020-04-04",120.638439635127,102.50590305673,140.22588838903,5.40479947363677,5.2237643870119,5.58887528635962
"438","Metro","2020-04-05",100.067229709164,85.9821559517368,115.204981654666,4.82877017472075,4.67232905512704,4.9877514179142
"439","Metro","2020-04-06",79.3241992487884,68.6594528351207,90.7475801738047,4.38299790084626,4.24586008922604,4.52228497059499
"440","Metro","2020-04-07",62.6508648785757,54.5918355308244,71.2566247068148,3.98399892579495,3.86297367967628,4.1068648500199
"441","Metro","2020-04-08",49.9704918900405,43.8355526369672,56.5013762360628,3.60399932287668,3.49685198203312,3.71274100339031
"442","Metro","2020-04-09",39.1337944801311,34.4863815310351,44.0707016776567,3.27458593130952,3.17900986430589,3.37155780547306
"443","Metro","2020-04-10",31.0310208241471,27.4651837433872,34.8113352780565,2.95601687871343,2.87061200145658,3.04265621615347
"444","Metro","2020-04-11",24.9699810264745,22.1924140925346,27.9089444128651,2.69111392030458,2.61410063945136,2.76922964788181
"445","Metro","2020-04-12",21.0649567271342,18.8300912042535,23.4233348788254,2.46047251595681,2.39055328914837,2.53138552018472
"446","Metro","2020-04-13",17.5666587847191,15.7642362150322,19.4652365652517,2.28825435773532,2.22394654964093,2.3534659583022
"447","Metro","2020-04-14",14.8325733424557,13.3576060355435,16.383670597438,2.12672494900197,2.06735480665762,2.18692385250338
"448","Metro","2020-04-15",11.2553999457991,10.1037757505092,12.468279200477,2.01114141098766,1.95564041842873,2.06740816474035
"449","Metro","2020-04-16",9.6176904112573,8.65492378286034,10.6304989222824,1.96555138685056,1.91261825631502,2.01919697515899
"450","Metro","2020-04-17",8.66932508107048,7.83638742693504,9.54372578843878,1.93894820018466,1.88807684702889,1.99048638577126
"451","Metro","2020-04-18",7.5900662056268,6.87561254962905,8.33932712996274,1.93856418700182,1.88922331486684,1.98853224759818
"452","Metro","2020-04-19",6.5744679970327,5.96137573264247,7.2171372795934,1.91120155459563,1.86359209766108,1.95940315378828
"453","Metro","2020-04-20",5.90501233632285,5.36608119776555,6.46936181635035,1.88455587640119,1.83854659015203,1.93112584821076
"454","Metro","2020-04-21",5.31475163423192,4.83807523299003,5.81350298416857,1.81299197977231,1.76902736408218,1.8574887186584
"455","Metro","2020-04-22",4.8141770382437,4.38916741097608,5.25854575404284,1.72366997596468,1.68186495869375,1.76598105674824
"456","Metro","2020-04-23",4.43202404374571,4.04823904388946,4.83294042399802,1.66323713436615,1.62314411414135,1.70381249464025
"457","Metro","2020-04-24",4.17279743729501,3.82081057157486,4.54007144938837,1.61140647383687,1.57283191957695,1.65044184688068
"458","Metro","2020-04-25",3.77411961140537,3.45666175122725,4.10532429421797,1.55003219498555,1.51300731868865,1.58749840652493
"459","Metro","2020-04-26",3.47056173808682,3.18080901571649,3.77276409996527,1.49762280999443,1.46196152549876,1.53370783238813
"460","Metro","2020-04-27",3.2893965485736,3.01995926760198,3.57018229337051,1.43103302440565,1.39683273523981,1.46564119574797
"461","Metro","2020-04-28",3.10974522748276,2.85879667783408,3.37110024336059,1.38630877342547,1.35323911795019,1.41977208270924
"462","Metro","2020-04-29",2.86212310797729,2.63095703416905,3.10288395391329,1.35095734673467,1.31884323570959,1.38345238944415
"463","Metro","2020-04-30",2.63330607563605,2.41988005685169,2.8556227316113,1.30403274292856,1.27295582286816,1.33547923365319
"464","Metro","2020-05-01",2.42939668301178,2.23163265707045,2.63543665306876,1.2609059018913,1.23076923071816,1.29140201860533
"465","Metro","2020-05-02",2.26687670954113,2.08217991499931,2.45930972250091,1.19292188030888,1.16398043998374,1.22221377561753
"466","Metro","2020-05-03",2.18861989736734,2.01276256277372,2.37173711491808,1.15318183074491,1.12505015713598,1.18165605641474
"467","Metro","2020-05-04",2.01438224253875,1.85069019283256,2.18491186237502,1.09818404602326,1.07101014009898,1.12569364217808
"468","Metro","2020-05-05",1.89687868787396,1.74246406770942,2.05775518481836,1.07814331176733,1.0514545996613,1.10516185421884
"469","Metro","2020-05-06",1.79202661319348,1.64588994806367,1.94429000341808,1.09994051324251,1.07318261293854,1.12702331615378
"470","Metro","2020-05-07",1.71670835860921,1.57720578355953,1.86203808679149,1.10111966055026,1.07451795488686,1.12804211577308
"471","Metro","2020-05-08",1.58488676079829,1.45401320103969,1.72131932112103,1.12308949781815,1.09637036498312,1.15012582943537
"472","Metro","2020-05-09",1.55292826402278,1.42617764294121,1.68499776109341,1.13756914631122,1.11080918612376,1.16464318335919
"473","Metro","2020-05-10",1.4928202185271,1.37108331642544,1.61966089477337,1.12707327846908,1.10055830010208,1.15389948120356
"474","Metro","2020-05-11",1.36647646527438,1.25228528148751,1.48557878949441,1.14457491030164,1.11796820945928,1.17149015715192
"475","Metro","2020-05-12",1.28600711847453,1.17721978662013,1.3995332632564,1.14161400730585,1.11515277011224,1.16838120716605
"476","Metro","2020-05-13",1.2466419861051,1.14128484448522,1.35658396524635,1.12171678761767,1.09559706214129,1.1481399334696
"477","Metro","2020-05-14",1.20929045020415,1.10708998957327,1.31593837874651,1.10516709967751,1.07934830071399,1.13128681899441
"478","Metro","2020-05-15",1.17604271984523,1.07665211631447,1.2797585144483,1.07797663415586,1.05258169472731,1.10367006737395
"479","Metro","2020-05-16",1.15544397389466,1.05816295442805,1.25694168100374,1.05278151631541,1.02778318069758,1.07807604514871
"480","Metro","2020-05-17",1.10958358697358,1.01536125654962,1.20792669030614,1.02368839971072,0.99912755132778,1.04854332722771
"481","Metro","2020-05-18",1.11244615540884,1.01904889087977,1.20987986215564,1.01842487969723,0.99400503617165,1.04313693576858
"482","Metro","2020-05-19",1.09003225778577,0.998430933019807,1.18559628766719,1.01195248199088,0.9876768667197,1.03651871682554
"483","Metro","2020-05-20",1.04978125006174,0.960637145032228,1.14282403400647,0.981835154355753,0.957979923944791,1.00597967941675
"484","Metro","2020-05-21",1.01667217493911,0.929584899420892,1.10760298637541,0.991228108130312,0.967301353440563,1.01544311404937
"485","Metro","2020-05-22",1.00422467088661,0.918203637999649,1.0940421818198,0.970037967378546,0.94640166945293,0.993961738388548
"486","Metro","2020-05-23",0.977841810263883,0.89341914041806,1.06602119643965,0.966897670681994,0.943321388127048,0.990760899705804
"487","Metro","2020-05-24",0.939718058101107,0.857352686551961,1.0258069557671,0.978332732733622,0.954628470367314,1.0023236526153
"488","Metro","2020-05-25",0.91917667984742,0.838029074557532,1.00402053946695,0.961216066599429,0.937725223695893,0.984993471769626
"489","Metro","2020-05-26",0.874916799550581,0.796022602438142,0.957485266306395,0.964489245835412,0.94095519309694,0.988309934444568
"490","Metro","2020-05-27",0.834137594236388,0.757323906866692,0.914608338431229,0.953571748860016,0.930163135036601,0.9772672192731
"491","Metro","2020-05-28",0.819659451093945,0.743662242581839,0.899300846083472,0.940648843888887,0.917386105446976,0.964198793160065
"492","Metro","2020-05-29",0.775433299539226,0.701653406257487,0.852848455712746,0.948942770504923,0.925557186649363,0.972616057174721
"493","Metro","2020-05-30",0.732163860195216,0.660573997990252,0.807383777409876,0.948384459302157,0.924980970634518,0.972076265980858
"494","Metro","2020-05-31",0.703103716472556,0.633001076973901,0.77683478190528,0.952566575231694,0.929082346448882,0.976339836800399
"495","Metro","2020-06-01",0.682390333366123,0.613337690988158,0.755073297902566,0.942926607790351,0.919530583192572,0.966612453997506
"496","Metro","2020-06-02",0.658464764943746,0.590616388276826,0.729948919857642,0.928057208753926,0.904813600491375,0.951591492169776
"497","Metro","2020-06-03",0.658203652222208,0.590285808465408,0.729766456941955,0.929652520606726,0.906351722635778,0.953244927332211
"498","Metro","2020-06-04",0.63545916607749,0.56864110558957,0.705935252953893,0.901701166041094,0.878715684958974,0.924979276347112
"499","Metro","2020-06-05",0.599647239446329,0.534644092673005,0.668325631127714,0.892648327409935,0.86973509605134,0.915855326637284
"500","Metro","2020-06-06",0.57976887609814,0.515700486115604,0.647534213550246,0.867602660879941,0.844965951804569,0.890534429848707
"501","Metro","2020-06-07",0.556399923657195,0.49345679728038,0.623066454734399,0.852097187547525,0.829608868970081,0.874882054239949
"502","Metro","2020-06-08",0.555167364600058,0.49203830876554,0.622051371899928,0.847138385187078,0.824651285561462,0.86992375949247
"503","Metro","2020-06-09",0.556617385322193,0.493103104123899,0.623923502973662,0.827250346184633,0.804957310060054,0.849843639754189
"504","Metro","2020-06-10",0.544633513020847,0.481487563369838,0.6116137613417,0.839861135222631,0.817313914872952,0.862710871665632
"505","Metro","2020-06-11",0.547401217215953,0.483704500658262,0.614980576978415,0.838804470274263,0.816178529385248,0.861735446737663
"506","Metro","2020-06-12",0.550918617544106,0.486578701312414,0.619195608660503,0.825721500734908,0.803173771279699,0.848577011961727
"507","Metro","2020-06-13",0.563637722567476,0.498051693295934,0.633221558392334,0.834647106780352,0.811868998645279,0.857735956774408
"508","Metro","2020-06-14",0.555934504605624,0.490284717048393,0.625649223630316,0.82670063772393,0.803918187359822,0.849796978909641
"509","Metro","2020-06-15",0.541972981646016,0.47661332379625,0.611471206148836,0.842806135319082,0.819680892143686,0.866248586880976
"510","Metro","2020-06-16",0.52574729292184,0.460805272248291,0.594908052202518,0.868047612805077,0.844449923281127,0.891965958460191
"511","Metro","2020-06-17",0.506999006873958,0.442634796992285,0.575668602623699,0.882488783038098,0.858565602254541,0.906736121351719
"512","Metro","2020-06-18",0.513314830129982,0.44786473156449,0.583163383173759,0.926713955786298,0.902064426326717,0.951691117970316
"513","Metro","2020-06-19",0.54389895305454,0.47573005859419,0.616565607304219,0.963579922690751,0.938314832754625,0.989175981133789
"514","Metro","2020-06-20",0.527454246571226,0.459605713898101,0.599905673621342,1.00829341926216,0.982326411074578,1.03459445895288
"515","Metro","2020-06-21",0.527722403381496,0.459071503754144,0.601087114538422,1.04882377157506,1.02223240659882,1.07575181996582
"516","Metro","2020-06-22",0.550965416152241,0.479934385204038,0.626826766726672,1.10601920797971,1.07862285309658,1.13375435884097
"517","Metro","2020-06-23",0.551781682538192,0.479837027311267,0.628678406530633,1.1547274119263,1.12667149199804,1.18312356866625
"518","Metro","2020-06-24",0.571283722523839,0.497134505842211,0.650511907294549,1.19724679302542,1.16864873257736,1.22618574136304
"519","Metro","2020-06-25",0.566842077657272,0.492074000632772,0.646820819027492,1.2748985230938,1.24539145935406,1.30474625875818
"520","Metro","2020-06-26",0.564736436497211,0.489177193705788,0.645642670690387,1.35562715230241,1.32524715793566,1.38634664271299
"521","Metro","2020-06-27",0.56221206952767,0.48587872630544,0.644033073549136,1.41679982157769,1.38584054564093,1.44809634657002
"522","Metro","2020-06-28",0.574067907355797,0.4959306463462,0.65783757429048,1.47943186011934,1.44795022722736,1.51124735916172
"523","Metro","2020-06-29",0.589195621980356,0.508999304592668,0.675172769248541,1.50613472149881,1.47458375958392,1.53801502153899
"524","Metro","2020-06-30",0.610924335410979,0.528182301375666,0.699598933920121,1.52944736488988,1.49792150975914,1.56129696768615
"525","Metro","2020-07-01",0.639704491677675,0.553907882705802,0.731588323597924,1.58801135685789,1.55620696919567,1.62013299367014
"526","Metro","2020-07-02",0.629836364766855,0.543677336006001,0.72223964881677,1.53635136690872,1.50543036551037,1.56758233711539
"527","Metro","2020-07-03",0.622226749201826,0.535565444000122,0.715291458276866,1.55687955763972,1.52614531155974,1.58791594329316
"528","Metro","2020-07-04",0.655197812890219,0.565114135492302,0.751845892505281,1.56776201347538,1.53733722071841,1.59848078758884
"529","Metro","2020-07-05",0.699802008411566,0.60548731340391,0.800843375297775,1.58194724349953,1.55181897788199,1.61236115123198
"530","Metro","2020-07-06",0.684005946929437,0.589720988238181,0.785180373735093,1.55611511342427,1.52667644010796,1.58583101217808
"531","Metro","2020-07-07",0.711378132196366,0.61406452443979,0.815744407777439,1.55478952184852,1.52580939942741,1.58403849206546
"532","Metro","2020-07-08",0.727805514732797,0.628244708491665,0.834581851370399,1.58222922550068,1.55344298406951,1.61127607100003
"533","Metro","2020-07-09",0.78700150261802,0.68220789003229,0.899172788444644,1.5677942083738,1.53958621340012,1.59625472129934
"534","Metro","2020-07-10",0.828008506422852,0.719299485778305,0.944255787960375,1.58057411220105,1.55269570331865,1.60869713491083
"535","Metro","2020-07-11",0.861662174555547,0.749569371447215,0.981451662638769,1.5897871948708,1.5622695221164,1.61754177182582
"536","Metro","2020-07-12",0.874926206423838,0.760848000745439,0.996856602336301,1.60373877357022,1.57654047460485,1.63116645605239
"537","Metro","2020-07-13",0.870710782666712,0.75586156199215,0.993563963896614,1.60055612841524,1.57382171782252,1.62751257686377
"538","Metro","2020-07-14",0.89102775222108,0.773772773470979,1.01643389922714,1.59003390774788,1.56381995628385,1.61646272546475
"539","Metro","2020-07-15",0.89773284628727,0.779041200564762,1.02471709262421,1.56460942366926,1.53903086746069,1.59039586610106
"540","Metro","2020-07-16",0.952351830551731,0.829021275954288,1.08410966804047,1.58195408253168,1.55665306257003,1.6074562361573
"541","Metro","2020-07-17",1.01181743381617,0.883643079668666,1.14854569650559,1.57864226277697,1.5537793195773,1.60369981858425
"542","Metro","2020-07-18",1.0806496005828,0.947164236707907,1.22280638940297,1.57138717817283,1.54698482818279,1.59597784184871
"543","Metro","2020-07-19",1.14038344845865,1.00231822908839,1.28722754089277,1.53259223471966,1.50888478554526,1.55648191886862
"544","Metro","2020-07-20",1.2044761952271,1.06170589640242,1.35612200816884,1.51388908462591,1.49070604116891,1.53724852940615
"545","Metro","2020-07-21",1.20655160832269,1.06299340454844,1.35907033156669,1.47082385577897,1.4483360937383,1.49348245465794
"546","Metro","2020-07-22",1.28790739729792,1.13885292906311,1.44599534708997,1.43228866405052,1.41044205646476,1.45430084074193
"547","Metro","2020-07-23",1.30124219071106,1.15091395508429,1.46066376910923,1.40596972722912,1.38464991020953,1.42745016937221
"548","Metro","2020-07-24",1.33196138500852,1.17944158525169,1.49362062005916,1.36033856975956,1.33967091897121,1.38116223472327
"549","Metro","2020-07-25",1.40432920731349,1.24733500721187,1.57049433401651,1.32166509709025,1.30157410415576,1.34190783419437
"550","Metro","2020-07-26",1.41646208708261,1.25863860352126,1.58347238900806,1.25323363869837,1.23392526322245,1.27268983467384
"551","Metro","2020-07-27",1.48917478142497,1.32723500608234,1.66030117275777,1.21216674094961,1.19340769505729,1.23107004795978
"552","Metro","2020-07-28",1.57357472665041,1.40712791254082,1.7491912997953,1.1903201878071,1.17193715759065,1.20884429419121
"553","Metro","2020-07-29",1.6545977164639,1.4841075473985,1.83422391027245,1.1655244229105,1.14751703617852,1.18367005947515
"554","Metro","2020-07-30",1.65502365662427,1.48497114075174,1.83416158408004,1.16154148340923,1.1437273745233,1.17949134655858
"555","Metro","2020-07-31",1.63804016411834,1.46949489955541,1.81560374232791,1.12596089412766,1.10856530761111,1.14349002924734
"556","Metro","2020-08-01",1.55689976698776,1.39343422182614,1.7293004670446,1.07350882200511,1.05664844640424,1.09050080158034
"557","Metro","2020-08-02",1.50708659748508,1.34719375173447,1.67581612065743,1.04659172960067,1.0300514308991,1.0632619467509
"558","Metro","2020-08-03",1.46018574583828,1.30385109006346,1.62524409362162,1.01562424535814,0.999420864242154,1.03195611734046
"559","Metro","2020-08-04",1.45266860664339,1.29784883925794,1.61608581060255,1.00506007362807,0.989015091590123,1.0212323715717
"560","Metro","2020-08-05",1.42042668752139,1.26858133722534,1.58073151446524,0.979906208756737,0.964122338536249,0.995816456496753
"561","Metro","2020-08-06",1.39127607251617,1.2423192247285,1.54854492032853,0.953843017147433,0.938315420238296,0.969496273796559
"562","Metro","2020-08-07",1.35681339164914,1.21109899625549,1.51068534978165,0.929320747239905,0.914025640639921,0.944741007313344
"563","Metro","2020-08-08",1.26708587506425,1.12774560386278,1.41442505387862,0.915095457235012,0.899936489275202,0.930379278387613
"564","Metro","2020-08-09",1.27074126744902,1.1325549659241,1.41676668375922,0.910716483224991,0.895600208268316,0.925957508099946
"565","Metro","2020-08-10",1.24101241877453,1.10584502440681,1.38386054551878,0.898555762984366,0.883536596371108,0.913699755828964
"566","Metro","2020-08-11",1.17234490915288,1.04236738707966,1.30984866151675,0.887002514461523,0.872066427935971,0.902063665749768
"567","Metro","2020-08-12",1.08300839449825,0.959428891733603,1.21396565947019,0.884120165911435,0.869185494508301,0.899180289375177
"568","Metro","2020-08-13",1.08530721679098,0.962740910612884,1.21511078599963,0.854938532735731,0.840223130368795,0.86977990788054
