"","metropolitan_status","date","R.deaths","R.deaths.q2.5","R.deaths.q97.5","R.cases","R.cases.q2.5","R.cases.q97.5"
"569","Metro","2020-08-14",1.06935855315828,0.948799041229204,1.19702396163315,0.844258316680365,0.829597868642657,0.859045389768696
"570","Metro","2020-08-15",1.06956061710101,0.949991207971375,1.19611475734932,0.858579013077862,0.843748594614603,0.873536842595743
"571","Metro","2020-08-16",1.05629983456242,0.938409917279197,1.18106418480342,0.844213637367421,0.829456501627967,0.859099088089749
"572","Metro","2020-08-17",1.02678203354354,0.911414533250648,1.14892497413135,0.840542948112118,0.825760545352771,0.855454674795343
"573","Metro","2020-08-18",1.02765418363711,0.912961306917196,1.14903506650646,0.831344986781263,0.81658158536553,0.846238818238323
"574","Metro","2020-08-19",1.00899004580688,0.896002843505866,1.12858921929651,0.824183040624786,0.809416575410357,0.839081134312034
"575","Metro","2020-08-20",0.988715630518191,0.877436990042013,1.10654132832392,0.825165183513039,0.810318056003669,0.840145228173982
"576","Metro","2020-08-21",1.00108990141173,0.889547561493331,1.119125059722,0.825962077723757,0.81103156891219,0.841026876739182
"577","Metro","2020-08-22",1.01128356701045,0.899529879247486,1.12948579380027,0.81802909499477,0.803091254977224,0.833102673236317
"578","Metro","2020-08-23",1.00916421832007,0.897826498627198,1.12691537400648,0.810296859183116,0.795347571261316,0.825383403676162
"579","Metro","2020-08-24",0.984719801205015,0.875001432619444,1.10082481581218,0.815722795515731,0.800637105017998,0.830947332136661
"580","Metro","2020-08-25",0.991827881681351,0.881864227318549,1.10815888151385,0.808540401385327,0.793432701226368,0.823788603583966
"581","Metro","2020-08-26",0.989830180042497,0.880088010250347,1.10592687044157,0.801165204911144,0.786035599664939,0.816437031292471
"582","Metro","2020-08-27",0.945124169484459,0.838022671186531,1.05857282104516,0.819657909206645,0.804258586555736,0.835201237834466
"583","Metro","2020-08-28",0.931320044352565,0.825049337144279,1.04393516944443,0.836128443732709,0.820475931053422,0.851926801029054
"584","Metro","2020-08-29",0.924762236953131,0.81886986440371,1.03699999212545,0.854627869636782,0.838701857704343,0.870701592881111
"585","Metro","2020-08-30",0.915267567559898,0.809905798498537,1.02697856559944,0.887517715063689,0.871185147360133,0.903999857435568
"586","Metro","2020-08-31",0.956415493270596,0.848589184938783,1.07059719056891,0.91404232190318,0.897366467441857,0.930869567888508
"587","Metro","2020-09-01",0.960951639257807,0.852797799387875,1.07546868941688,0.960497772706814,0.943304892466334,0.977843767949378
"588","Metro","2020-09-02",0.94888284153882,0.841355410414677,1.06278266797156,0.989392045642071,0.971852317692359,1.00708646161158
"589","Metro","2020-09-03",0.940319551732008,0.833208538061267,1.05381333684387,1.02105796165024,1.00316013115431,1.03911185030982
"590","Metro","2020-09-04",0.871102634362389,0.768042086643335,0.980557268693351,1.04967083176997,1.03145777148129,1.06804107674856
"591","Metro","2020-09-05",0.845730136324464,0.744134251727887,0.9537324615582,1.08064631946424,1.06211545952976,1.09933521717488
"592","Metro","2020-09-06",0.813586872227923,0.713903252926812,0.91969015819304,1.09727468642821,1.0785683676182,1.1161396014909
"593","Metro","2020-09-07",0.79839650272043,0.699573333791487,0.903653474871377,1.09739438123668,1.07867179168021,1.11627582676195
"594","Metro","2020-09-08",0.76622041090507,0.669366214039751,0.869523457884144,1.08780679784939,1.06916747333436,1.10660496206173
"595","Metro","2020-09-09",0.778400982708693,0.680634587619582,0.882632570073552,1.08453461715874,1.06593779569572,1.10329003279343
"596","Metro","2020-09-10",0.79424720052137,0.695325276345237,0.899652228781007,1.07722021632616,1.05871107613499,1.0958875282263
"597","Metro","2020-09-11",0.800127577609558,0.700680182246502,0.906078054281569,1.06832177267854,1.04992145047607,1.08687971750605
"598","Metro","2020-09-12",0.820150078437934,0.719254912313124,0.927571064169445,1.06580000939418,1.04745805085254,1.08429896171008
"599","Metro","2020-09-13",0.809589742942994,0.709174353387762,0.916557007154028,1.05034175868323,1.03217274394687,1.06866709470575
"600","Metro","2020-09-14",0.775075772249213,0.676678854300909,0.880054557679068,1.04871688638222,1.03060146933936,1.06698794267406
"601","Metro","2020-09-15",0.73372628281851,0.637839112431583,0.836229764296983,1.02049450377572,1.00266375251421,1.03848022678621
"602","Metro","2020-09-16",0.713488503097173,0.618709414458276,0.814923187400565,1.00686115961978,0.98918589341239,1.02469077493437
"603","Metro","2020-09-17",0.735926614045886,0.639307001012188,0.83924616647843,0.98704197579017,0.969573310346613,1.00466444137854
"604","Metro","2020-09-18",0.769846606638486,0.670597186369251,0.875845280244165,0.962449640736197,0.945226150414172,0.97982647978293
"605","Metro","2020-09-19",0.754464477895378,0.655867132213634,0.85986513948684,0.935989496301696,0.919023625000493,0.953108387315034
"606","Metro","2020-09-20",0.768250699708901,0.66830970547328,0.875053993105383,0.932865999426759,0.915938556618018,0.949946281066066
"607","Metro","2020-09-21",0.771724598851794,0.671102447099435,0.879272738549193,0.935943664640244,0.918989544915536,0.953050598759028
"608","Metro","2020-09-22",0.805189005570153,0.701843937122361,0.915528433586434,0.937241545863385,0.920269011932737,0.954367013825863
"609","Metro","2020-09-23",0.813555645757296,0.709136728813267,0.925041599975849,0.931127174020589,0.914196993351634,0.948210531299836
"610","Metro","2020-09-24",0.799757367649399,0.695717701300341,0.910940762360814,0.921004547146617,0.904148036835727,0.938014582034317
"611","Metro","2020-09-25",0.827835635877656,0.721347853185707,0.941547628097207,0.923669787932713,0.906764497559954,0.940729047158008
"612","Metro","2020-09-26",0.818115314276487,0.711687480316608,0.931850856562272,0.915423000896473,0.898564957717809,0.932435541586278
"613","Metro","2020-09-27",0.843365166077452,0.734637657133893,0.959486466345029,0.9126164910274,0.89575169905727,0.929636384705178
"614","Metro","2020-09-28",0.861278942520987,0.750734796175563,0.979304679612294,0.913125546745426,0.896219612475326,0.930187256221961
"615","Metro","2020-09-29",0.907470903045514,0.793251182100978,1.02926102984634,0.923129203107793,0.906090669745725,0.940324245717561
"616","Metro","2020-09-30",0.934296841475785,0.817688864686727,1.05856409219878,0.92306628829392,0.905986256650479,0.940303606848283
"617","Metro","2020-10-01",0.936860264463683,0.819440055923742,1.06202781725215,0.93572417833331,0.918483100631165,0.953123348833022
"618","Metro","2020-10-02",0.914225409167543,0.797657292236377,1.03862727375041,0.971504324317814,0.9538901660256,0.989277390729245
"619","Metro","2020-10-03",0.953296250725187,0.833563182607715,1.08094714486498,0.984645308481958,0.966868371615438,1.00258193780703
"620","Metro","2020-10-04",0.958776051050765,0.838098757011035,1.08745175452421,1.00065123136707,0.982689879123795,1.01877299047997
"621","Metro","2020-10-05",0.976450602023826,0.854068388082642,1.10690755159262,1.01477993815815,0.996657113663528,1.0330637856069
"622","Metro","2020-10-06",0.985061194008207,0.861599782298894,1.11666854643603,1.05926558905462,1.0407196178761,1.07797308010924
"623","Metro","2020-10-07",0.992971792660282,0.868518915970933,1.12563602658039,1.09106784193138,1.07222453371465,1.11007301126415
"624","Metro","2020-10-08",1.02195340400711,0.895198031838453,1.15697927449358,1.12641820924045,1.10726229414183,1.14573612942517
"625","Metro","2020-10-09",1.00645042486459,0.88030822067967,1.14091544751695,1.16528301253856,1.14580342323158,1.18492451711151
"626","Metro","2020-10-10",1.0296231183688,0.901651854544508,1.16596270125083,1.18062320065272,1.16103682465711,1.20037113482613
"627","Metro","2020-10-11",1.0166005850362,0.88918622323155,1.15242170182265,1.21921985886562,1.19935361128828,1.23924702922569
"628","Metro","2020-10-12",1.05606963786235,0.925886836622245,1.19469088258593,1.2441779390333,1.22416578049263,1.26435010043085
"629","Metro","2020-10-13",1.04578332817334,0.916072272414212,1.18395773384894,1.2618879594917,1.24180901586698,1.28212570138684
"630","Metro","2020-10-14",1.05256260315227,0.922279502480888,1.19132768069159,1.31578403928886,1.29537413413538,1.33635126856855
"631","Metro","2020-10-15",1.06759705607433,0.936260871199317,1.20742796159102,1.36221467940393,1.34156145633874,1.38302348187895
"632","Metro","2020-10-16",1.1044278989831,0.970715786309209,1.24664209255483,1.39050305392321,1.36977160103926,1.41138805857767
"633","Metro","2020-10-17",1.16760250417935,1.02997844279466,1.31373111866639,1.43954671186957,1.41861002020052,1.46063464762775
"634","Metro","2020-10-18",1.20322989085445,1.0634729503938,1.35148934307611,1.46282516853053,1.44189968135007,1.48389931599157
"635","Metro","2020-10-19",1.22479402144536,1.08380086336887,1.37428359955124,1.48827467113197,1.46736937353602,1.50932578630199
"636","Metro","2020-10-20",1.25025922479984,1.10784324219814,1.40116181055613,1.50259599222194,1.48181161467919,1.52352311631236
"637","Metro","2020-10-21",1.27958715492286,1.13557130792348,1.4320761464775,1.52881917646362,1.50809349604639,1.54968434446041
"638","Metro","2020-10-22",1.32162222968021,1.17533479179707,1.47636557264584,1.54438797037828,1.5238120211557,1.56509999725237
"639","Metro","2020-10-23",1.34053189395289,1.19335274756802,1.49614549266994,1.55006565729712,1.52971972482082,1.57054414164049
"640","Metro","2020-10-24",1.35412367962019,1.2064019721887,1.51025364622812,1.58493302089853,1.56463936506752,1.60535562655003
"641","Metro","2020-10-25",1.40210583256268,1.25198949748799,1.56059886867113,1.60184543699593,1.58173380669867,1.62208236154633
"642","Metro","2020-10-26",1.38697619785159,1.23802248075297,1.54426882538617,1.58929810938664,1.56956214912399,1.6091556710715
"643","Metro","2020-10-27",1.4671442046841,1.31422445646156,1.62835834922809,1.59269589545456,1.57324055515137,1.61226913972912
"644","Metro","2020-10-28",1.51450821188993,1.35954754330626,1.67771126110066,1.5776205170233,1.55856053434616,1.59679473415665
"645","Metro","2020-10-29",1.53372893235487,1.37831480367671,1.69732549120795,1.57332310278358,1.55459140206103,1.5921654284737
"646","Metro","2020-10-30",1.55094354379361,1.39527139741637,1.71472999229723,1.59252063924513,1.57397639239857,1.61117198707907
"647","Metro","2020-10-31",1.54906203439725,1.39420210243958,1.71195982587216,1.57386419545411,1.55572626239107,1.59210579598636
"648","Metro","2020-11-01",1.60411915647165,1.44727083929095,1.76892066705164,1.60247063689346,1.58446410523186,1.62057750113932
"649","Metro","2020-11-02",1.61443999901622,1.45797278988952,1.7787675613701,1.60559768970771,1.58786626077295,1.62342621007338
"650","Metro","2020-11-03",1.64292149781985,1.48603403960661,1.80756865014741,1.63657082598112,1.61896127702426,1.65427431061006
"651","Metro","2020-11-04",1.66851364624419,1.51145629755367,1.8332226280875,1.64283117400607,1.62547920289178,1.66027399635586
"652","Metro","2020-11-05",1.67130531497797,1.51526934042777,1.83487800630678,1.68257276943435,1.66530547422113,1.69992789328291
"653","Metro","2020-11-06",1.70709275899787,1.55059612200543,1.87100504311524,1.71329565103666,1.69616789042393,1.73050826575746
"654","Metro","2020-11-07",1.7818666049784,1.62323659163671,1.94778576695273,1.7540521852536,1.73702370153656,1.77116258163902
"655","Metro","2020-11-08",1.82158564943427,1.66257412744519,1.98775510772644,1.77484221168673,1.75802041590048,1.79174299834203
"656","Metro","2020-11-09",1.90583627460708,1.74461567148027,2.07407970167164,1.80782154079068,1.79115835925349,1.824560806787
"657","Metro","2020-11-10",1.93370585932675,1.77285810816917,2.101438074756,1.86015196555017,1.84357228780481,1.87680483700464
"658","Metro","2020-11-11",1.95462233029956,1.79451754566035,2.12147058915355,1.89319865834992,1.87680366966907,1.90966396097274
"659","Metro","2020-11-12",2.02810425154043,1.86665971336527,2.19614909023566,1.92342697501454,1.9072413362949,1.93968005823337
"660","Metro","2020-11-13",2.0755119380874,1.91392246909944,2.24355656310292,1.94691287838072,1.93097596185902,1.96291438637447
"661","Metro","2020-11-14",2.07819407045688,1.91831314160984,2.24438314254942,1.98469283845912,1.96895695301264,2.00049048951493
"662","Metro","2020-11-15",2.06491851748157,1.90741346173475,2.22858285534301,1.99693853326219,1.9815140196867,2.01242202236332
"663","Metro","2020-11-16",2.1032000944147,1.94613270737209,2.26627603653416,2.00385228629425,1.98876388735824,2.0189969183625
"664","Metro","2020-11-17",2.11778121151811,1.96213652107603,2.27928182035752,1.97701827945543,1.96239216393566,1.991697948814
"665","Metro","2020-11-18",2.15823610539202,2.00313148890448,2.31904218515599,1.94183368615239,1.92769343036353,1.95602490092533
"666","Metro","2020-11-19",2.22211300667464,2.06681800282496,2.38295341605704,1.90772340991556,1.89405382618735,1.92144146535176
"667","Metro","2020-11-20",2.29561246332471,2.13994024738669,2.45667278902877,1.87418468303326,1.8609696306216,1.88744584531751
"668","Metro","2020-11-21",2.33318912272922,2.17850564602462,2.49310265582088,1.82640443061819,1.81367743466936,1.83917531050134
"669","Metro","2020-11-22",2.42055934608685,2.26532051234125,2.58086998842841,1.80756726734516,1.79520988545236,1.81996644966888
"670","Metro","2020-11-23",2.42819285926324,2.27510601903393,2.58619357400765,1.78862567112233,1.77662192555146,1.80066927413321
"671","Metro","2020-11-24",2.46102659263224,2.30933694339564,2.61747297145169,1.75508539555442,1.74346771594674,1.76674112178219
"672","Metro","2020-11-25",2.52117873125317,2.37011759455393,2.67684059316506,1.73210380431905,1.72082084991867,1.74342311877935
"673","Metro","2020-11-26",2.48103815220145,2.33370377014054,2.6328186320489,1.69539343691523,1.68447423894687,1.70634742436804
"674","Metro","2020-11-27",2.52707947563081,2.38090747959529,2.67754452343762,1.63374136680281,1.623250056903,1.64426600468895
"675","Metro","2020-11-28",2.58230395912594,2.43711026116729,2.73163938077622,1.56805812874848,1.55799088622188,1.57815734487531
"676","Metro","2020-11-29",2.60713946408877,2.46385864962289,2.75441254409828,1.50573133722768,1.496060398678,1.51543300297437
"677","Metro","2020-11-30",2.63266580744697,2.4913218057153,2.77785468025456,1.45404835027347,1.44472248943596,1.46340380010873
"678","Metro","2020-12-01",2.64854072029459,2.50943030612067,2.79135089860319,1.42151542937746,1.41245671977984,1.43060269537649
"679","Metro","2020-12-02",2.64036747725527,2.50414174350768,2.78015040005082,1.3910965873631,1.3822829933523,1.39993780389048
"680","Metro","2020-12-03",2.60876630568905,2.47602129943378,2.74492870860576,1.35736511254544,1.34879308717003,1.36596391605051
"681","Metro","2020-12-04",2.58229833735716,2.4528726288758,2.71500468097096,1.33617783127845,1.3277950355621,1.34458664144182
"682","Metro","2020-12-05",2.55863176536211,2.43242301576069,2.68798766097559,1.32134543866128,1.31312080670565,1.32959539314503
"683","Metro","2020-12-06",2.50552375290387,2.38322168054276,2.63084299715766,1.29406398220751,1.28602647694716,1.30212618049855
"684","Metro","2020-12-07",2.46787101187983,2.34903689558501,2.58959609580387,1.27567449007142,1.26778760798666,1.2835854907668
"685","Metro","2020-12-08",2.43811898220265,2.32250438545132,2.5565023703209,1.26105099914148,1.25329526736597,1.26883032414787
"686","Metro","2020-12-09",2.38468541834694,2.27279115960862,2.4992305767128,1.23605399811286,1.22845436357201,1.24367674383091
"687","Metro","2020-12-10",2.35504540041676,2.24623218126472,2.4663961587378,1.22852805201804,1.22102444095193,1.23605433148741
"688","Metro","2020-12-11",2.28501230508589,2.18013995248551,2.39231357887975,1.22882048911478,1.22138366918192,1.23627956978015
"689","Metro","2020-12-12",2.21322820486313,2.1122368326624,2.31654479280554,1.22977959575795,1.22240320027574,1.23717787403928
"690","Metro","2020-12-13",2.16161418296771,2.06393706295914,2.2615178382316,1.22211527561183,1.21482153080258,1.22943054944133
"691","Metro","2020-12-14",2.1033927048079,2.00907866451881,2.19983967645581,1.20939736220553,1.20219811350813,1.21661780609403
"692","Metro","2020-12-15",2.03983366449129,1.94889738590979,2.13281434618464,1.19201766228312,1.18492383642774,1.19913236715325
"693","Metro","2020-12-16",1.9886101365281,1.90066756401513,2.07851361214186,1.17298274254787,1.16599638776237,1.17998967719081
"694","Metro","2020-12-17",1.93576862652085,1.85075155997472,2.02266803522491,1.1643098564474,1.15739714693347,1.17124286412206
"695","Metro","2020-12-18",1.87234228889274,1.79038082868433,1.95611234621634,1.14666434880304,1.13984904067577,1.15349969079379
"696","Metro","2020-12-19",1.80358175620183,1.72468992802892,1.88421310088667,1.11938505451099,1.11269297335696,1.12609692268556
"697","Metro","2020-12-20",1.740148657934,1.6641080395747,1.81786420179303,1.09511423126369,1.08853340698577,1.10171461448226
"698","Metro","2020-12-21",1.69455476437007,1.62087579034574,1.7698483706575,1.06015068159412,1.05371031336025,1.06661040121536
"699","Metro","2020-12-22",1.64297950599158,1.57170239537874,1.71581505108882,1.02534277311493,1.01903940045818,1.03166531262552
"700","Metro","2020-12-23",1.57272876840743,1.5041760427238,1.64278762201897,0.996349896565474,0.990162132802863,1.00255666861771
"701","Metro","2020-12-24",1.49349350617716,1.4277838819174,1.56066064136638,0.961836266845199,0.95577762390007,0.967913787796223
"702","Metro","2020-12-25",1.4368173571599,1.37337467823515,1.50167242321316,0.926390633801739,0.920460586720781,0.93233945894092
"703","Metro","2020-12-26",1.39861508142277,1.33695406851262,1.46164666143516,0.903721153867868,0.897874746813352,0.909586271485265
"704","Metro","2020-12-27",1.35772365304054,1.29783478530106,1.41894439448174,0.881785600218498,0.876015946967942,0.887573929971004
"705","Metro","2020-12-28",1.31925023501946,1.2610136722346,1.37878294420749,0.862270421763457,0.856565184812493,0.86799433449663
"706","Metro","2020-12-29",1.27908753413592,1.22247855176948,1.33695975539251,0.853198933284484,0.847518989238102,0.858897585078154
"707","Metro","2020-12-30",1.22440122210507,1.16968817286381,1.28034728663712,0.852858169478684,0.847169835069804,0.858565274558723
"708","Metro","2020-12-31",1.17847411875652,1.12540735101083,1.23274623410992,0.847053391781668,0.841370819649442,0.852754825312062
"709","Metro","2021-01-01",1.12389627522545,1.0726260407895,1.17634661966915,0.837037989880176,0.831371980040475,0.84272297627
"710","Metro","2021-01-02",1.08006869608995,1.03030455384288,1.13099002004609,0.83643306866367,0.83074873091785,0.842136519992688
"711","Metro","2021-01-03",1.03491804135096,0.986650564998764,1.084321963849,0.837650668200385,0.831939004932813,0.84338160142328
"712","Metro","2021-01-04",0.98016822181209,0.933592396955503,1.02786184199499,0.837116890753983,0.831381544854438,0.842871679444735
"713","Metro","2021-01-05",0.917310590914558,0.87260404346719,0.963118271222775,0.842592398088553,0.83681079139127,0.848393634197162
"714","Metro","2021-01-06",0.870608301002891,0.827357963832033,0.91494501517796,0.851576432016798,0.845734900652904,0.857437790384015
"715","Metro","2021-01-07",0.822855515690514,0.781070640463499,0.865713850172634,0.870832345803096,0.864894571607796,0.876790152317253
"716","Metro","2021-01-08",0.770581499159162,0.730370360943845,0.811854966821842,0.896735212994478,0.890678370315259,0.902812296720036
"717","Metro","2021-01-09",0.710976539907544,0.672541281973645,0.750464754298224,0.91282511960283,0.906683045873199,0.918987640894385
"718","Metro","2021-01-10",0.653954886990388,0.617246564289529,0.691708539144699,0.926169283199964,0.919952412028844,0.932406800989914
"719","Metro","2021-01-11",0.597053813747412,0.562099382995724,0.633047700183609,0.949369361182746,0.943046484148427,0.955713072499966
"720","Metro","2021-01-12",0.548791341065515,0.515365997833602,0.58325204703734,0.961342402649012,0.954953476677943,0.967752335368911
"721","Metro","2021-01-13",0.513777958695072,0.481488176461767,0.547100838906681,0.961239403472189,0.954827414420855,0.967672553735091
"722","Metro","2021-01-14",0.471068989214856,0.440177976648712,0.50299272685888,0.960880845735395,0.954449497805336,0.967333491031719
"723","Metro","2021-01-15",0.440133709457389,0.410268766313122,0.471032986927342,0.963373916150395,0.956916218935293,0.969853030139755
"724","Metro","2021-01-16",0.4049915581319,0.376314778391494,0.434706366577607,0.961745785186371,0.955277824300068,0.968235267586035
"725","Metro","2021-01-17",0.373127404123248,0.345546244228965,0.401752496558402,0.950510863644582,0.944067072881189,0.956976268437917
"726","Metro","2021-01-18",0.349971196910332,0.323172951413288,0.377821627793628,0.937327056276692,0.930915803273904,0.943760007179989
"727","Metro","2021-01-19",0.328857667815753,0.302767039590657,0.356011232105021,0.919167300967513,0.912806937526083,0.925549441983987
"728","Metro","2021-01-20",0.313120212075738,0.287517864070228,0.339798908556731,0.91194971357881,0.905602734225583,0.918318551018324
"729","Metro","2021-01-21",0.318425972663736,0.292412889034459,0.345531660593541,0.898749730860512,0.892436661367807,0.905084743813667
"730","Metro","2021-01-22",0.319934226579509,0.293634207424702,0.347346123313286,0.863246553858523,0.85704651059329,0.86946863406788
"731","Metro","2021-01-23",0.319218464987795,0.292689906358181,0.346881387200324,0.843862445177378,0.837717728246576,0.850029305814285
"732","Metro","2021-01-24",0.317932275577755,0.291164404016409,0.345860412048398,0.828343139837591,0.822238136438275,0.834470412139447
"733","Metro","2021-01-25",0.318484943012448,0.291362092472313,0.346797581093023,0.803015006973439,0.796984443963956,0.80906798605186
"734","Metro","2021-01-26",0.313204931192536,0.285947118216534,0.341685873906402,0.775939332848389,0.769988770477716,0.781912483850202
"735","Metro","2021-01-27",0.304139516026095,0.276890611876145,0.332648907178967,0.769687782989899,0.76373491310621,0.775663443376984
"736","Metro","2021-01-28",0.304545546396144,0.276842691959698,0.333550452101245,0.754879629989036,0.748954403334579,0.760827880219252
"737","Metro","2021-01-29",0.30461536047178,0.276436483605783,0.334142222506252,0.740762288272573,0.734859223561847,0.746688641539815
"738","Metro","2021-01-30",0.305682228842697,0.276942242772285,0.3358206569234,0.725075378532952,0.719198161692801,0.730976181471559
"739","Metro","2021-01-31",0.304684654374401,0.2754469013359,0.335375962349246,0.710817756104171,0.70495812976046,0.716701299471909
"740","Metro","2021-02-01",0.302857084786937,0.273130243420371,0.334097369472003,0.707880387563057,0.70198851600257,0.713796541401488
"741","Metro","2021-02-02",0.308320729176833,0.277701350685771,0.340518324332301,0.705306939007741,0.699377746904911,0.711260812727868
"742","Metro","2021-02-03",0.314114919079789,0.282543928144922,0.347333863229511,0.692490362623962,0.686564314270764,0.698441524634173
"743","Metro","2021-02-04",0.322000672786541,0.289327239556996,0.356396828487836,0.672235361428855,0.66634321614691,0.678153084535071
"744","Metro","2021-02-05",0.316940125011236,0.283809297799607,0.351873510098436,0.676357575821599,0.670390241710573,0.682350985566254
"745","Metro","2021-02-06",0.314938028299488,0.281167425613999,0.350596140680175,0.665130763499855,0.659153388983593,0.671134745255283
"746","Metro","2021-02-07",0.310132114987481,0.275860414473218,0.346381400337709,0.65159291840926,0.645614444884548,0.657598564511701
"747","Metro","2021-02-08",0.302082001001542,0.267491293777247,0.338745485209206,0.636755959825978,0.630781315104219,0.642758377533905
"748","Metro","2021-02-09",0.301787744053092,0.26641341797376,0.339335156821576,0.634179165078228,0.628148720976177,0.640238020098805
"749","Metro","2021-02-10",0.29236483375849,0.256757780465435,0.330250341020873,0.623709606830773,0.617658598971477,0.629789702648229
"750","Metro","2021-02-11",0.278787928455506,0.243241132755756,0.316723581714848,0.607470544629505,0.601425990848761,0.613544903965623
"751","Metro","2021-02-12",0.261852361657686,0.226647606219302,0.299561400030066,0.603215389763387,0.597115870929254,0.609345475225728
"752","Metro","2021-02-13",0.249510327044544,0.21439022459066,0.28725520565884,0.599432570772449,0.593272715536113,0.605623799655291
"753","Metro","2021-02-14",0.236768715333354,0.201815612717363,0.274472211176834,0.597908237128461,0.591673258270348,0.604175443927968
"754","Metro","2021-02-15",0.222177837792293,0.187601126471276,0.259635816322194,0.596070045977599,0.589758388558199,0.602414833395567
